"sales","employment"
1.82394554367238,8.13825858732732
1.46562011353672,5.2816720419086
0.439531582317757,2.38368432913929
1.12165033568738,4.30514478802184
1.69618673733316,6.7176701351923
0.873827963938848,2.7272857010902
0.872045826079121,3.39876220200342
1.74181980841012,7.40409006071342
1.79970944563535,8.21560017581188
0.820415445137769,3.88125860505745
0.987545725597822,3.95120168303325
1.13928401825967,3.49099617147941
1.11002329255416,3.81754179205282
1.22380049478401,4.42271638869625
1.00174817110155,3.27863837390437
1.99978397015426,9.92650829431694
1.08615440280442,3.54818385096698
0.561729153152555,2.73815114200173
1.41109880461155,5.42474295230038
1.50702318407694,5.04010631704677
1.15248327116001,3.84491652837956
0.269633892084069,1.56624133104084
1.12539867364889,3.20461804314388
0.897650163391748,3.20288841177438
0.341846217335301,2.28645256295394
1.44381475150369,5.06575052592058
1.46866030046993,4.96704933298643
1.85739297915798,7.92179736230951
0.982253779243165,3.48095973850861
1.08514269170178,3.69837450176271
0.976173721535416,3.80824215497756
0.594983769389776,3.00578908739352
1.25196398821218,4.01952380066652
1.82650948098674,8.41013494716034
1.28866405512383,4.3205951005177
1.29521350949151,4.78727744683051
1.06755685146257,2.48773033242755
0.502561571572848,1.74726049839365
1.22381918573606,3.35371966810452
0.989313948895802,3.80824843715565
1.44156850641137,4.31648139122814
1.44119705575997,4.51732120020358
0.807143814138341,3.86200336529528
0.324535839530766,2.6746701481399
1.50882847516144,5.63360412375625
0.827303397346119,2.93564639955988
1.44950979749036,5.65453921537015
1.26964182872325,3.74580397947127
0.99474766061684,4.50681105114166
1.79891400691122,7.87916887856021
1.04861865095063,3.38470236607735
1.73247259816866,6.52985210104459
1.46334094941526,5.05188556694184
1.64734451289796,5.8214416562143
1.16787543437521,4.03412097470489
1.32202900565611,4.45731514007189
1.04570321633214,3.33909415061289
0.66888483565778,3.14199688235356
1.2405392781718,3.45773347667898
1.0546194827585,3.02179353007043
0.768445676139336,2.87789735082463
1.13777761715849,2.91486093798569
1.76138807617948,7.41244156543399
1.55251235991936,5.91809685351184
1.23028088776746,3.64286979628371
1.17643951436201,3.74694324292779
1.43029351515163,4.26510465651513
1.43898033439871,4.49992294478736
1.15259172871912,4.17384510740531
0.749862614214114,3.25558081147681
0.57105953726399,2.69797033344444
0.605401756536256,3.20293157979353
1.2487631603794,4.77212437261774
1.65621076320432,5.75113262639008
1.50008714854485,5.89201678242929
0.639849591849698,2.27891874909285
1.23200243093481,3.75339177700178
0.782818607410626,2.61760654579648
1.52399091025895,6.48042555727924
0.706933986401192,3.12364626268897
1.89420138208672,7.89041968624661
0.364271012861914,2.20356591836697
1.10105073570643,2.91168955187287
0.408667452060352,1.50797761720175
1.04172656946236,2.8665896203406
1.31651409663084,4.23733856389867
1.35753394941855,4.02377673516385
1.48187149210384,5.71076109068565
0.612827342364441,1.9206059345605
0.547119305829215,2.96989169192168
1.10821920272887,3.75398926445319
1.08410424683706,3.39794448532967
1.61701455046672,6.42468391647343
1.30831957142701,3.84953514590897
1.50478865634988,5.43509701240798
0.910943547158722,4.10555539041437
0.969894951596895,3.28204749350094
1.4191098530416,4.42809298073813
1.14935339287729,4.32459521710317
1.8590770799069,8.26614721170341
1.28636674218106,5.04020772295674
1.39700875440225,4.83614045259355
1.40214791935542,5.27617973578699
1.04394186859581,4.09004922883991
1.18974516726917,3.82120716063428
1.05618428406944,3.27470071713112
1.04950679117209,4.12786390455125
1.73773856679495,6.8931090980017
1.29991136810775,5.07643999634348
1.30856462102383,4.30167282226274
0.909214318580964,4.01605562889716
1.27212470588417,3.7047926768405
1.73529155435234,6.91360728571752
1.01639613637302,3.51435808708613
