"salary","domvio","counsel"
59894.0848435366,1.12991182915866,1
34938.6329944885,0.539831944555044,1
74206.9602441995,1.526065325737,1
46404.1449596704,0.936937203630805,0
65309.3091862466,1.22989080473781,0
80841.3531855928,1.48744787462056,0
94111.3753722354,2.00339819630608,0
94735.0541990979,1.76172675797716,0
45210.0031000219,0.950826910883188,1
106714.857890831,2.0833378713578,0
67810.3897435766,1.35880675259978,0
60367.1765147087,1.19370902329683,0
64224.5590497398,1.29465039027855,0
83365.3008214495,1.82580745406449,1
84354.5175173258,1.57206723792478,0
42432.3269010566,0.862123103812337,0
99815.4602669208,1.98484033718705,0
78511.9566178809,1.45390183851123,0
34418.0148313573,0.645113068632782,0
62477.2301363455,1.31292561534792,0
28668.0106252759,0.520523957535625,1
45216.4691286369,0.931848416570574,0
70184.6922404297,1.40677507966757,0
75769.4598409816,1.3940650401637,0
48542.3591294804,0.83847891818732,0
84122.1158159103,1.58921067416668,0
97409.8415248413,1.98589212168008,0
75863.9650990877,1.45035467250273,0
63508.2638147396,1.2418602318503,0
103077.046397469,1.97008514404297,0
81751.654121552,1.82065339386463,0
108405.408184281,2.24367152387276,0
59883.4108075158,1.26836089324206,0
72517.7534867804,1.44328044960275,0
105342.519296753,1.98014724580571,0
50702.8519060346,1.03283042646945,0
87543.1835936877,1.87554564746097,0
107738.266146345,2.38795604649931,0
114808.40950932,2.29260407807305,0
87966.5829150911,1.98285210691392,0
105735.678989728,2.08011237019673,0
40295.6135351176,0.716430885251611,0
54372.5496959418,1.11676202081144,1
91539.3659603622,1.78545023500919,1
81086.7977177416,1.6007483009249,1
79141.0568288552,1.7343721697107,0
100868.277518996,2.13423733413219,0
50439.4145868692,0.860952351987362,1
58175.8159637545,1.10873926095665,1
67026.490845691,1.27335681580007,0
92689.7876937146,1.97281297435984,0
42805.1867518278,0.716934328433126,0
92707.8650260343,2.05449740309268,0
78068.2392690183,1.74162361864001,0
103035.406341802,2.2430303064175,0
25615.8201599228,0.445572590082884,1
64991.9397152144,1.31753125088289,0
73289.2722710016,1.58409098768607,0
51081.1510239148,0.959739451762289,0
76285.3743773271,1.46920831650496,1
68913.6759997439,1.32007494429126,0
42217.921341036,0.832654387876391,1
76075.0321528694,1.66419360600412,0
46715.7032915686,0.937513530254364,0
89340.6604587448,2.03519172873348,0
92824.5234772115,1.83594851009548,0
58057.0622664705,1.19737182883546,0
71130.3026919415,1.52739612292498,0
76643.8004074627,1.42654461227357,0
73204.33810008,1.35828425874934,0
88650.7310160957,2.02321848412976,0
86801.6585245751,1.72754894457757,1
70925.1468927107,1.30845660204068,0
92222.8825635593,1.97171028656885,0
41026.482727268,0.696201154962182,0
90631.6205724089,1.92438207566738,0
90857.6636361015,1.77300931047648,0
81675.488273116,1.7491936464794,0
86495.6646382776,1.87090899329633,0
86430.937271035,1.76544702751562,0
41989.7877171132,0.750185418874025,0
81603.4610974193,1.56122992234305,0
93067.6931032066,1.74751163832843,0
67414.0827238545,1.23077595373616,0
92849.2941218811,1.98999767526984,1
90503.8842332003,1.7246379670687,0
46310.0182133246,0.892426390200853,0
100454.043545673,2.29192026564851,0
54066.8402746795,1.06353521347046,0
96922.4483032979,2.21205134689808,0
72012.4849369883,1.55730749405921,1
63309.7930891515,1.28245857404545,0
34738.8477540643,0.594508817885071,0
35283.4795862931,0.556823987513781,0
90893.3738404599,1.94504349194467,1
28033.2581105024,0.514303464442492,0
48798.5199057022,1.01940139569342,0
52369.9960801843,1.02179024703801,1
77862.4299952926,1.46990230083466,1
52600.0675649412,1.10301873041317,0
41021.5059220367,0.744883181527257,1
39842.2121130443,0.70867904163897,1
101170.557169713,2.18721481971443,0
61369.6629576402,1.30758888795972,1
48456.730201477,0.904962179716676,0
40120.4247719811,0.821037056390196,0
52780.0905541348,1.09829636383802,0
41513.3601272662,0.765251589473337,0
74946.7641312572,1.61842552991584,0
104624.812935413,2.31734987674281,0
44799.8919329637,0.816641638055444,0
88193.7636552494,2.00540650589392,0
67303.947502476,1.49991219071671,0
57346.2094052774,1.17400229163468,0
89934.1484054849,1.83571229269728,0
66172.000083749,1.19893024722114,0
118227.231944446,2.42227829806507,0
66569.8878459944,1.37496997974813,0
54474.6787308416,0.957765338942409,0
38838.8513810855,0.790211229771376,1
63452.7344326502,1.36409994121641,0
107366.793229203,2.17329161753878,0
71140.3081199111,1.44346798956394,0
104973.581037034,2.18237397586927,0
37317.275193617,0.598212084267288,0
61268.9607535372,1.12147593218833,0
116452.310626844,2.36885095387697,0
69971.380371278,1.36048152437434,0
43769.9845014846,0.8561404151842,0
74409.3477786093,1.34618050940335,1
62168.4306947604,1.32861406654119,1
80745.7194621261,1.61465165577829,0
103209.578994244,1.96933799609542,0
126368.285764659,2.44119390659034,0
66891.6747381607,1.25284472154453,0
93118.5091200503,1.81407283339649,0
80515.5341727632,1.61288733500987,0
79278.0431835767,1.55209250282496,0
110372.586564159,2.25948942219839,0
95069.7647037611,2.00044458685443,0
79038.6437476419,1.68325497629121,0
49910.8176760852,0.849078291561455,0
32428.6879466649,0.517956907395273,0
66813.4410173017,1.42905833153054,0
75695.1732713568,1.57755046449602,1
61742.4566124353,1.30452682403848,0
41050.5628507446,0.798255263827741,0
106153.229576789,2.20508197462186,0
45477.2227744553,0.906579793430865,0
106791.865639562,2.07821566099301,0
102328.203694334,2.07385696470737,0
46947.844765159,0.786785021424294,0
51188.270946953,1.05785027444363,1
115336.80434689,2.30657426035032,0
52358.2605366679,0.973763749934733,0
55854.2411658296,1.07219899026677,0
48258.8240526207,0.983194125350565,0
84654.2167105062,1.89523582644761,1
32762.3610248766,0.578817132860422,0
56485.327459579,1.02673804666847,0
61179.6849825276,1.26215795241296,0
69978.9670546171,1.28152517601848,0
33230.6191713138,0.551283668726683,0
89310.5661735865,1.68109908280894,0
49607.9654168643,0.938456816971302,1
97908.1418465765,1.89428101852536,0
60518.8953741938,1.07600694568828,0
72639.8155544796,1.59927559178323,0
77941.7405186698,1.50407213997096,0
94198.8041599322,1.88466762900352,1
105587.611003221,2.12720359489322,0
88092.5439453932,1.83199959341437,0
88373.3093589865,1.7116487598978,0
52672.7909049809,1.01305753402412,1
113728.814284398,2.42322778096423,0
38264.445190908,0.625406625214964,0
117964.017936761,2.44334310153499,0
85526.566426474,1.62420602934435,0
81908.3602888715,1.51576139172539,0
75754.623536259,1.60752908699214,0
35677.1559533828,0.589226391911507,1
118784.008728616,2.39740008627996,0
108816.356927779,2.19511199137196,0
45974.2462714204,0.80499430373311,1
68749.6569630743,1.34045428270474,0
118059.337716726,2.36511353496462,0
104390.954844498,2.07373136468232,0
94154.7890357498,1.90232967631891,0
95671.3995112474,1.83640701789409,0
